MONGODB | Topology type 'unknown' initializing.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Server core0-shard-00-00.ndwio.mongodb.net:27017 initializing.
MONGODB | Server core0-shard-00-01.ndwio.mongodb.net:27017 initializing.
MONGODB | Server core0-shard-00-02.ndwio.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=ReplicaSetNoPrimary[core0-shard-00-00.ndwio.mongodb.net:27017,core0-shard-00-01.ndwio.mongodb.net:27017,core0-shard-00-02.ndwio.mongodb.net:27017,name=atlas-h78cao-shard-0] servers=[#<Server address=core0-shard-00-00.ndwio.mongodb.net:27017 UNKNOWN>,#<Server address=core0-shard-00-01.ndwio.mongodb.net:27017 UNKNOWN>,#<Server address=core0-shard-00-02.ndwio.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetNoPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:10 conn:1:1 sconn:101818 | admin.saslStart | STARTED | {}
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.037s
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:11 conn:1:1 sconn:101818 | admin.saslContinue | STARTED | {}
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.036s
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:12 conn:1:1 sconn:101818 | admin.find | STARTED | {"find"=>"dummy", "filter"=>{}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"admin", "lsid"=>{"id"=><BSON::Binary:0x70325687745680 type=uuid data=0xc07df88a484141d0...>}}
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:12 | admin.find | FAILED | [8000:AtlasError]: (Unauthorized) not authorized on admin to execute command { find: "dummy", $db: "admin", filter: {  }, limit: 1, sort: { _id: 1 }, lsid: { id: {4 [192 125 248 138 72 65 65 208 190 35 227 223 26 133 125 192]} } } | 0.03473200000007637s
MONGODB | Server description for core0-shard-00-00.ndwio.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for core0-shard-00-01.ndwio.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for core0-shard-00-02.ndwio.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:31 conn:1:1 sconn:101818 | admin.find | STARTED | {"find"=>"dummy", "filter"=>{}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"admin", "lsid"=>{"id"=><BSON::Binary:0x70325556120740 type=uuid data=0x50bbce84c4434a47...>}}
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:31 | admin.find | FAILED | [8000:AtlasError]: (Unauthorized) not authorized on admin to execute command { find: "dummy", $db: "admin", filter: {  }, limit: 1, sort: { _id: 1 }, lsid: { id: {4 [80 187 206 132 196 67 74 71 147 163 244 67 148 214 165 74]} } } | 0.03504899999825284s
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:44 conn:1:1 sconn:101818 | admin.insert | STARTED | {"insert"=>"dummy", "ordered"=>true, "writeConcern"=>{"w"=>"majority"}, "documents"=>[{"_id"=>BSON::ObjectId('64280bcfe5bbbca060b44493'), "updated_at"=>2023-04-01 10:47:43 UTC, "created_at"=>2023-04-01 10:47:43 UTC}], "$db"=>"admin", "txnNumber"=>#<BS...
MONGODB | core0-shard-00-02.ndwio.mongodb.net:27017 req:44 | admin.insert | FAILED | [8000:AtlasError]: (Unauthorized) not authorized on admin to execute command { insert: "dummy", $db: "admin", ordered: true, writeConcern: { w: "majority" }, txnNumber: 1.000000, lsid: { id: {4 [118 236 180 67 32 223 70 149 147 143 89 255 150 159 25 81]} } } | 0.035300000017741695s
MONGODB | Error running awaited hello on core0-shard-00-01.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 3.6.236.10:27017 (core0-shard-00-01.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-01.ndwio.mongodb.net:27017)
MONGODB | Error running awaited hello on core0-shard-00-00.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 13.127.19.79:27017 (core0-shard-00-00.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-00.ndwio.mongodb.net:27017)
MONGODB | Error running awaited hello on core0-shard-00-02.ndwio.mongodb.net:27017: Mongo::Error::SocketError: EOFError: end of file reached (for 3.7.159.77:27017 (core0-shard-00-02.ndwio.mongodb.net:27017, TLS)) (on core0-shard-00-02.ndwio.mongodb.net:27017)
